sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,52,細懸浮微粒,普通,0.9,0.28,17.6,34.8,32,15,10.2,11.2,1,1.6,244,"2023/08/07 23:00:00",0.2,16,31,0,121.760056,25.129167,1
汐止,新北市,61,細懸浮微粒,普通,1.7,0.26,12,28.3,39,17,15.2,16.8,1.5,2.5,248,"2023/08/07 23:00:00",0.2,19.6,41,1,121.64081,25.06624,2
萬里,新北市,47,,良好,0.2,0.18,21.7,37.6,30,17,6.3,7.7,1.3,1.9,236,"2023/08/07 23:00:00",0.1,14.5,34,0,121.689881,25.179667,3
新店,新北市,33,,良好,0.3,0.19,21.9,36.8,28,,7.1,7.9,0.7,2.6,315,"2023/08/07 23:00:00",0.2,,33,0,121.537778,24.977222,4
土城,新北市,48,,良好,1.3,0.22,17.2,29.9,32,11,9.5,10.2,0.6,1.8,252,"2023/08/07 23:00:00",0.2,14.8,37,1,121.451861,24.982528,5
板橋,新北市,52,細懸浮微粒,普通,0.2,0.24,18.1,30.3,26,12,9.1,10,0.8,3.2,248,"2023/08/07 23:00:00",0.2,15.9,34,0,121.458667,25.012972,6
新莊,新北市,52,細懸浮微粒,普通,0.5,0.19,18.3,29.7,29,14,8.5,9.3,0.7,1.5,240,"2023/08/07 23:00:00",0.2,16,32,0,121.4325,25.037972,7
菜寮,新北市,53,細懸浮微粒,普通,1.3,0.31,12.1,25.8,27,16,14.9,17,2,3.1,281,"2023/08/07 23:00:00",0.3,16.4,33,1,121.481028,25.06895,8
林口,新北市,51,細懸浮微粒,普通,0.7,0.15,20.9,30.9,23,16,7.2,7.8,0.5,4.6,256,"2023/08/07 23:00:00",0.1,15.5,33,0,121.36548982,25.07798949,9
淡水,新北市,42,,良好,1.1,0.15,24.6,30.9,31,12,6,6.6,0.5,,,"2023/08/07 23:00:00",0.1,12.8,35,1,121.449239,25.1645,10
士林,臺北市,63,細懸浮微粒,普通,0.8,0.2,17.6,30.8,26,18,8.4,8.9,0.5,1.7,323,"2023/08/07 23:00:00",0.2,20.2,30,0,121.51666356,25.10334003,11
中山,臺北市,48,,良好,1,0.51,10,21.8,39,13,18,24.7,6.7,1.2,241,"2023/08/07 23:00:00",0.5,14.9,42,0,121.526528,25.062361,12
萬華,臺北市,49,,良好,1.1,0.39,13.4,27.1,31,15,14.4,16.2,1.7,1.5,272,"2023/08/07 23:00:00",0.4,15.1,33,0,121.507972,25.046503,13
古亭,臺北市,51,細懸浮微粒,普通,1.1,0.23,16.8,31.3,35,15,10.8,11.5,0.7,2.2,251,"2023/08/07 23:00:00",0.2,15.5,34,1,121.529556,25.020608,14
松山,臺北市,42,,良好,1.1,0.39,11.4,26.3,34,15,15.6,25.6,9.9,2.1,246,"2023/08/07 23:00:00",0.3,12.9,36,0,121.578611,25.05,15
大同,臺北市,60,細懸浮微粒,普通,1.1,0.82,8.9,19.3,35,14,18.7,30.3,11.6,-,-,"2023/08/07 23:00:00",0.9,19,37,1,121.51342074,25.06331455,16
桃園,桃園市,52,細懸浮微粒,普通,0.9,0.21,17.9,26.7,33,17,8.2,9.4,1.1,1.5,218,"2023/08/07 23:00:00",0.2,15.8,36,0,121.30500531,24.9947107,17
大園,桃園市,39,,良好,1,0.15,22.3,28.7,19,11,5.1,5.4,0.3,5.5,237,"2023/08/07 23:00:00",0.1,12,27,0,121.20251473,25.06100357,18
觀音,桃園市,42,,良好,0.1,0.14,21.7,26,21,10,3.4,4.1,0.7,6.8,234,"2023/08/07 23:00:00",0,12.9,30,0,121.08283092,25.03556747,19
平鎮,桃園市,46,,良好,1.4,0.14,17.6,25.3,29,12,7.5,8,0.4,2.8,259,"2023/08/07 23:00:00",0.1,14.1,34,1,121.203986,24.952786,20
龍潭,桃園市,45,,良好,0.4,0.16,18.7,27.8,27,12,6.8,7.8,1,4.6,285,"2023/08/07 23:00:00",0.2,13.8,28,0,121.21645772,24.86400048,21
湖口,新竹縣,40,,良好,0.4,0.13,20.2,24.2,20,10,5.4,5.4,0,5.8,241,"2023/08/07 23:00:00",0.1,12.4,28,0,121.03886894,24.90009696,22
竹東,新竹縣,42,,良好,0.4,0.16,19.1,29.5,28,12,5.8,7.6,1.7,1.1,224,"2023/08/07 23:00:00",0.1,13,25,0,121.08895493,24.74091408,23
新竹,新竹市,40,,良好,0.6,0.17,19.8,23.1,23,10,5.6,6.3,0.6,4.7,237,"2023/08/07 23:00:00",0.2,12.4,32,0,120.97236752,24.8056356,24
頭份,苗栗縣,36,,良好,1.2,0.15,22.8,26.5,23,7,2.4,3.8,1.3,3.8,236,"2023/08/07 23:00:00",0.1,11.1,30,1,120.89869286,24.69690679,25
苗栗,苗栗縣,39,,良好,1.3,0.11,22.4,27.9,18,9,3.4,4.3,0.9,3.5,197,"2023/08/07 23:00:00",0.1,12.1,25,1,120.82011468,24.56499183,26
三義,苗栗縣,33,,良好,1.5,0.13,24.9,28.5,17,7,1.6,1.8,0.1,4.8,182,"2023/08/07 23:00:00",0.1,10.2,22,1,120.75956754,24.38248443,27
豐原,臺中市,40,,良好,1.4,0.13,26.3,29.5,19,10,1.2,2.3,1.1,2.6,180,"2023/08/07 23:00:00",0.1,12.4,22,1,120.74252414,24.25699731,28
沙鹿,臺中市,44,,良好,0.5,0.14,26.8,27,28,11,3,4.3,1.3,2.9,174,"2023/08/07 23:00:00",0.1,13.7,27,0,120.568794,24.225628,29
